pname,ptype,plonginfo,ptransport,paddress,pcontactno,pbizhour,prestaurant,paccommodation
성북동 누들거리,먹자거리,"""전통과 현대가 공존하는 도시, 한양도성의 북쪽 마을이라는 의미의 성북동(成北洞)은 예로부터 많은 작가들이 창작활동을 하던 곳으로 유명하며, 다양한 관광자원과 함께 성곽 주변을 따라 역사성을 지닌 많은 음식점들이 분포하고 있다. 그 중에서도 면(누들)을 전문으로 하는 음식점들을 따라가면 성북동의 역사가 한눈에 그려진다. 사골육수에 심플한 고명을 올려 정갈한 맛을 담아내는 “고 김영삼 전 대통령의 단골집”으로 유명한 국시집을 비롯하여 한식 위주의 국수집 위주로 발달되었으나 역사문화지구의 영향으로 최근에는 성북동을 찾는 많은 젊은 관광객과 함께 서양식 누들(파스타) 전문점, 베트남식 쌀국수 전문점도 많이 생겨 나고 있으며, 또한 역사성을 지닌 중국 음식점도 있어 다양한 누들음식을 맛볼 수 있다. 마을이 박물관으로 불리우는 성북동을 방문하면 역사·문화를 보는 것과 더불어 누들로드를 탐방하는 즐거움도 배가 될 것으로 보인다.""",서울시청역(2호선)→동대문역사문화공원역(4호선 환승)→한성대입구역,서울특별시 성북구 성북동 일대,02-2241-5000(성북동 주민센터),"·구포국수 11:00~01:30 (일요일 휴무)
·국시집 12:00~21:00 (break time 14:30~17:30, 명절 휴무)
·누브티스 11:00~22:00 (연중무휴)
·두에꼬제 11:30~21:30 (break time 15:00~17:00)
·명문막국수 11:30~21:30 (break time 15:00~17:00, 명절 휴무)","구포국수 (02-744-0215)
국시집 (02-762-1924)
누브티스 (02-765-0252)
두에꼬제 (02-747-1405)
명문막국수 (02-745-3389)","더 프레젠트 게스트하우스 성북동점 : 서울 성북구 성북로16길 4-5 (02-765-4565)
성북동 한옥 은하수 : 서울 성북구 성북로 10가길 25 ([phone])
메이호텔 : 서울 성북구 동소문로8길 23 02-926-0339"
신당동 떡볶이골목,먹자거리,"""신당동 떡볶이골목은 우리나라의 떡볶이 중흥시대를 열었다고 해도 과언이 아니다. 우리나라 어디를 가나 쉽게 떡볶이집을 찾을 수 있는 것도 어떻게 보면 이곳 신당동에서 현대식 떡볶이가 시작되었기 때문이다. 지금은 떡볶이의 종류와 맛도 다양해서 골라먹어야 할 정도다. 신당동 떡볶이골목은 1953년에 태동되었는데 ‘마복림할머니떡볶이집’의 마복림 할머니가 처음으로 떡볶이를 팔기 시작했다. 마복림 할머니는 TV를 통해 ‘며느리도 몰라’라는 카피로 잘 알려져 있다. 물론 그때는 지금처럼 골목을 이루었던 것은 아니다. 당시 동아극장 앞에서 포장마차를 꾸려 떡볶이도 팔고 옥수수며 감자 등도 함께 팔았다. 하지만 떡볶이골목이 형성되기 시작한 것은 1970년대 초다. MBC 라디오의 ‘임국희의 여성 살롱’이라는 프로그램에서 신당동 떡볶이골목을 소개한 후 더 유명해졌다. 그렇게 떡볶이 맛이 소문나면서 지금의 모습을 갖추게 되었다. 떡볶이는 집마다 소스가 달라 맛도 약간씩 차이가 난다. 어떤 집은 고추장에 춘장 등을 섞어 양념장을 만들기도 한다. 신당동 떡볶이는 손님들이 재료를 골라 즉석에서 볶아 먹는 게 특징이다. 떡볶이에 넣어 먹는 사리는 달걀, 라면, 당면, 쫄면, 만두, 어묵 등으로 다양하다.""","서울지하철 2, 6호선 신당역 7번 출구→중구소방서 방면→신당동 떡볶이골목(도보 5분 거리)",서울특별시 중구 신당동 302-4 일대,02-2236-9135(동대문 관광안내소),"·종점떡볶이 00:00~24:00 (연중무휴)
·마복림할머니떡볶이 09:00 ~ 24:00 (주말 09:00 ~ 01:00, 매월 둘째, 넷째 월요일 휴무)
·아이러브 신당동 00:00~24:00 (매월 첫째주, 셋째주 월요일 휴무)
·약속떡볶이 (00:00~24:00)
·우리집떡볶이 (00:00~24:00, 매월 첫째주, 셋째주 화요일 휴무)","종점떡볶이 (02-2231-5062)
마복림할머니떡볶이 (02-2232-8930)
아이러브 신당동 (02-2232-7872)
약속떡볶이 (02-2252-2616)
우리집 (02-2232-4531)","레인보우호텔 : 서울 중구 다산로 255-1 (02-2232-7784)
신라호텔 : 서울 중구 동호로 249 신라호텔 (02-2233-3131)
JW 메리어트 동대문 스퀘어 서울 : 서울 종로구 청계천로 279 (02-2276-3000)"
남대문 칼국수골목,먹자거리,"""서울은 물론 대한민국을 대표하는 시장이 남대문시장이다. 오래 전부터 내국인은 물론 다양한 국적을 가진 외국인의 발걸음이 끊이지 않는다. 언제 찾아가도 북적거리고 활력이 넘친다. 남대문시장 6번 출입구를 알리는 아치를 통과해 조금 가다 보면 왼쪽으로 칼국수골목이 나온다. 골목 양쪽으로 점포가 있고 가운데는 사람들이 지나다닐 수 있게 해놓았다. 남대문 칼국수골목에서 파는 음식은 칼국수, 수제비, 잔치국수, 열무냉면, 찰밥, 보리비빔밥, 냉면 등이다. 점포마다 요리하는 좁은 공간과 긴 식탁이 있고 그 앞에는 의자가 있다. 좁은 골목으로 다니는 사람도 많고 앉아서 먹는 사람도 많다. 불편하게 앉아 먹는 음식이지만 시장 분위기 때문인지 음식은 더 맛있다. 인기메뉴는 칼국수로 굵은 면발에 구수한 육수 맛이 좋다. 하지만 칼국수를 시켰다고 칼국수만 먹는 게 아니다. 칼국수를 시키면 냉면이 맛보기로 나온다. 냉면을 시키면 칼국수가 맛보기로 나오고 보리비빔밥을 시키면 냉면이나 칼국수 맛도 보라고 주인아줌마가 또 챙겨 준다. 어떤 음식을 시켜도 또 다른 한 가지 음식 맛을 볼 수 있는 것이 남대문 칼국수골목의 특징이다. 재래시장 먹자골목에서 통하는 정을 느끼게 해준다. 재래시장의 왁자지껄한 분위기를 제대로 느끼며 정감 있는 장바닥 음식을 맛볼 수 있는 곳이다. """,,서울특별시 중구 남창동 60-3 일대,02-752-1913(남대문시장 관광안내소),"·남해식당 06:00 ~ 21:00 (명절 휴무)
·거제식당 06:00 ~ 20:30 (일요일 07:00 ~ 20:00)","남해식당 (02-319-7245)
거제식당 (02-777-8177)","케이팝호텔 서울타워점 : 서울 중구 퇴계로2길 20 (02-771-7766)
드림 게스트하우스 : 서울 중구 퇴계로6길 22-1 (02-755-8700)
MUST STAY HOTEL : 서울 중구 퇴계로2길 15-3 (02-777-2882)"
광장시장 전골목,먹자거리,"""일제강점기 일본의 여러 정책 가운데 하나가 서울의 시장 상권을 장악하는 일이었다. 그에 맞서 뜻있는 몇 사람이 모여 토지와 현금을 출현하면서 세운 곳이 광장시장이다. 그때가 1905년이었다. 광장시장은 서민들의 상권을 앗아가려는 일본에 맞서 세운 우리나라 최초의 상설시장이다. 당시에는 농수산물이 주로 거래되었으나 지금은 농수산물은 물론 한복과 일반 의류, 침구, 수예, 주방용품 등 없는 게 없다. 광장시장은 그 거대한 규모에도 놀라지만 시장 안 여러 먹거리 골목을 보고 또 한 번 놀라게 된다. 골목길 양쪽 옆으로 전을 파는 식당들이 있지만 길 가운데는 포장마차식으로 만든 점포들이 줄을 지어 늘어서 있다. 동남아 국가를 여행하다 보면 길거리 음식을 자주 접하게 되는데 광장시장 먹거리 골목은 대한민국 최대 규모의 길거리 뷔페라고 할 수 있다. 광장시장 골목에는 다양한 음식을 파는 집들이 자연스럽게 구역을 이루고 있다. 빈대떡, 전을 파는 식당과 포장마차 구역이 있고 칼국수와 만둣국을 파는 곳, 양푼이비빔밥을 파는 곳, 순대에 머리고기, 돼지껍데기를 파는 곳, 회를 파는 곳, 죽을 파는 곳, 잔치국수와 떡볶이를 파는 곳 등이 어깨를 맞대고 골목마다 줄을 지어 서있다. 최근에는 광장시장 전골목이 외국에도 소문이 나면서 외국인들이 많이 찾고 있다.""",서울지하철 1호선 종로5가역 7번 출구→광장시장 입구→광장시장 전골목(도보 5분 거리),서울특별시 종로구 종로5가 138-9 광장시장 내,02-2267-0291(광장시장),"·박가네빈대떡 08:00 - 22:00 (연중무휴)
·홍천집 10:00 ~ 24:00
·육회자매집 09:00 - 22:30 (일요일 휴무)
·모녀 꼬마마약김밥 09:30~21:00 
·순희네빈대떡 08:00 - 24:00 (명절 당일 휴무)","박가네빈대떡 (02-2267-0614)
홍천집 (02-2267-6667)
육회자매집 (02-2274-8344)
모녀마약김밥 (02-2264-7668)
순희네빈대떡 (02-2268-3344)","청계하우스 : 서울 종로구 청계천로 189-1 (02-596-1777)
낙원장 : 서울 관악구 신림동1길 19-3 (02-742-1920)
라마다 서울동대문 : 서울 중구 동호로 354 (02-2276-3500)"
응암동 감자국거리,먹자거리,"""응암동 감자국거리의 역사는 1980년대 중반으로 거슬러 올라간다. 대림시장 주변에 돼지뼈를 푹 고와 육수를 만들고 그 육수에 돼지 등뼈와 감자와 우거지 등을 넣고 끓여 내는 감자국이 등장했다. 감자국이 맛있다는 소문이 나고 사람들에게 인기를 얻자 주변에 음식점들이 하나 둘씩 늘었다. 1990년대는 응암동 감자국거리 최고의 번성시기로 열 곳이 넘는 감자국집들이 옹기종기 붙어 있었다. 서울에서 감자국을 좋아하는 사람들에게 응암동은 감자국의 메카와도 같았다. 또한 맛 경쟁도 치열해서 각 집마다 다양한 방법으로 육수를 만들었고 감자국에 들어가는 재료를 바꿔가며 맛내기에 열중했다. 그러다보니 자연스럽게 응암동 감자국거리의 감자국은 입소문을 타고 장안의 별미로 인정받게 되었다. 응암동 감자국의 특징은 푸짐한 양과 각 집마다 특색 있게 만들어 내는 육수 맛이 색다르다는 점이다. 특히 등뼈에 붙은 고기맛은 일품이다. 등뼈에 붙은 고기를 다 먹으면 밥을 볶아서 먹을 수 있다. 식사로도 인기만점이지만 진한 육수에 채소가 들어간 국물 때문에 술안주에도 잘 어울린다. 저녁에는 여기에 술 한 잔을 곁들이면 더욱 맛있다. """,서울지하철 6호선 새절역 2번 출구→대림시장 방면→응암동 감자국거리(도보 10분 거리),서울특별시 은평구 응암4동 602-34 일대,02-351-5272(응암3동 주민센터),"·대림감자국 07:00~05:00 (주말 00:00~24:00)
·불맛감자탕 00:00 - 24:00
·시골감자국 00:00~24:00
·이화감자국 00:00~24:00 (연중무휴)","대림감자국 (02-306-6535)
불맛감자탕 (02-307-5005)
시골감자국 (02-302-8484)
이화감자국 (02-307-4723)","래플즈호텔 : 서울 은평구 가좌로9길 13-5 (02-304-2193)
이코노미호텔 은평점 : 서울 은평구 응암로 177 (02-373-2603)
브릭스호텔 : 서울 은평구 은평로8길 1 (02-382-9995)"
이태원 세계음식거리,먹자거리,"""이태원삼거리 한복판에 해밀턴호텔과 쇼핑센터가 있다. 그 쇼핑센터를 끼고 올라가면 화려하진 않지만 마치 일부러 감춰놓기라도 한 듯 중국, 인도, 중동, 이탈리아, 프랑스, 그리스, 벨기에, 불가리아, 브라질, 멕시코등 세계 각국의 음식점들이 즐비하게 늘어서 있다. 골목 안에 들어서면 마치 외국의 한 거리에 들어온 듯하다. 나란히 늘어선 레스토랑들은 제 각기 개성이 다른 인테리어로 이국적인 분위기를 연출한다. 골라먹는 재미와 둘러보는 것만으로도 즐겁다. 다양한 세계 문화가 공존하는 서울 안의 작은 용광로라 할 수 있다. 무엇보다 다양한 음식문화가 그 중심에 있다. 각국을 대표하는 음식들을 일일이 열거하자면 셀 수 없이 많다. 브라질 정통 숯불바비큐 호시디오가 있다. 호디시오는 바비큐 그릴에 부위별로 구운 고기를 웨이터들이 들고 다니면서 손님들에게 서빙하는 음식이다. 태국을 대표하는 음식 파파야샐러드도 만날 수 있다. 고소하고 담백하게 볶은 면과 새콤하고 매콤한 맛이 상큼하다. 유럽의 어느 작은 골목에 실제로 있을 법한 이탈리안 레스토랑에서는 고르곤졸라 피자와 마리게리타 피자 등을 주문할 수도 있다. 이태원 세계음식거리의 가장 큰 장점은 세계 여러 나라의 음식을 맛볼 수 있다는 점이다.""",서울지하철 6호선 이태원역 1번 출구→이태원프라자→이태원 세계음식거리(도보 10분 거리),서울특별시 용산구 이태원동 118-18 일대,02-3785-0942(이태원 관광안내소),"·산토리니 12:00 - 22:00 (연중무휴)
·마이첼시 12:00 - 02:00 (연중무휴)","산토리니 (02-790-3474)
마이첼시 (02-749-1373)","해밀톤 호텔 : 서울 용산구 이태원로 179 (02-3786-6000)
크라운 관광호텔 : 서울 용산구 녹사평대로 140 (02-797-4111)
GV레지던스 : 서울 용산구 이태원로 15길 14-4 (02-797-5800)"
삼청동 카페골목,먹자거리,"""서울에서 가장 스타일리시한 골목, 삼청동. 언제부터인가 가난한 예술가들이 삼청동으로 찾아들었다. 거리에 예술적 향취가 묻어나기 시작했고, 지금의 삼청동 거리가 만들어졌다. 골목길 구석구석에 보물같이 예쁜 가게들이 숨어 있지만 중심 거리 양쪽으로 늘어선 색색의 쇼윈도 먼저 구경해보자. 재기발랄한 인테리어 숍이 눈을 끄는가 하면 바로 옆가게에는 고풍스런 전통숍이 자리 잡고 있는데 서로 훌륭한 조화를 이룬다. 거리를 거니는 사람들도 무척 다채롭다. 카페를 배경 삼아 사진을 찍는 젊은이들, 한옥 갤러리에서 작품을 감상하는 이들, 이색 박물관에서 다양한 전시품을 감상하는 가족 단위 관람객들이 모두 같은 길에서 호흡한다. 메마른 감성을 충전시키고 발길 닿는 집에 들어가 맛난 음식을 즐길 수도 있는 곳, 삼청동은 바로 그런 동네다.""","서울지하철 3호선 안국 1번, 2번, 3번 출구 도보 10분",서울특별시 종로구 삼청로 일대,02-723-9472(삼청로 관광안내소),"·CAFE D 55 수, 목 12:00 - 21:00 금,토,일 12:00 - 22:00 월, 화 휴무
·르브리에 11:00 - 09:00 (월요일 휴무)
·커피인뜨락 11:00 - 22:00
·카페브리진 10:30 - 21:30 (루프탑(테라스3층)은 18시까지)
·카페 골목숲 11:30 - 21:30 (주말 11:30 - 22:00)","CAFE D 55 (02-720-5014)
르브리에 ([phone])
커피인뜨락 (02-725-7776)
카페브리진 (02-722-8120)
카페 골목숲 ([phone])","삼청동 코리아게스트하우스 : 서울 종로구 삼청로4길 12-1 ([phone])
라온 게스트하우스 : 서울 종로구 율곡로1길 40-11 ([phone]) 
에이 하우스 : 서울 종로구 팔판길 32 (02-735-8200)"
흑석동 돼지갈비골목,먹자거리,"""대학교 주변에는 어디나 유명한 먹을거리들이 있기 마련인데 중앙대학교 근처에는 돼지갈비골목이 있다. 흑석동성당 맞은편 골목 입구에 중대먹자골목이라는 간판이 있는데 그 골목이 흑석동 돼지갈비골목이다. 30~40년 역사를 가진 이 골목은 1990년대 중반까지만 해도 중앙대학교 학생들이 주요 단골이었다. 학과 주요행사가 있을 때마다 학생들은 이 골목을 찾았다. 아곳에 모인 학생들은 고기를 굽고 술잔을 돌리며 낭만을 즐겼다. 학생들은 졸업을 하고 회사에 취직한 후에도 이 맛을 잊지 못해 회사 동료들과 함께 찾아왔다. 단골은 학생들 뿐만 아니고 흑석동 주민들도 돼지갈비를 즐기러 이 골목을 찾았다. 하지만 아곳의 돼지갈비가 맛있다는 소문이 나면서 장안의 많은 사람이 찾아올 정도로 유명해졌다. 사람들이 가장 많이 찾는 인기메뉴는 돼지갈비지만 소금구이, 숯불삼겹살과 해물요리, 매운 갈비 등도 인기가 있어 입맛에 따라 선택해서 먹을 수가 있다. 저렴한 가격에 맛 좋은 돼지갈비를 먹고 싶다면 흑석동 돼지갈비골목을 찾으면 된다. 흑석동을 찾았다면 이곳에서 돼지갈비를 먹기 전에 1시간 정도 짬을 내어 서달산 산책로를 걸어보는 것도 괜찮다. """,서울지하철 9호선 흑석역 4번 출구→흑석동주민센터 방면→흑석동 돼지갈비골목(도보 10분 거리),서울특별시 동작구 흑석동 169-7,02-815-1046(흑석동 주민센터),"·엉터리생고기 11:00 - 23:00 
·대흥정갈비 10:00 - 22:30 (설, 추석연휴, 여름휴가(3일) 휴무) 
·해오름갈비 10:00 - 22:00","엉터리생고기 (02-814-3376) 
대흥정갈비 (02-823-8454) 해오름갈비 (02-824-8866)","인더가든212 : 서울 동작구 흑석로6나길 40 ([phone])
쉐어하우스 MELLOW : 서울 동작구 상도로53길 ([phone])
영빈장여관 : 서울 동작구 서달로 13길 5-19 (02-815-5412)"
용두동 주꾸미골목,먹자거리,"""가끔 매운 맛이 생각날 때가 있다. 그럴 때 찾아갈 만한 곳이 바로 용두동 제기역 부근에 있는 주꾸미골목이다. 1980년대 후반 우연치 않게 주꾸미요리를 손님상에 냈는데 손님들의 반응이 의외로 좋아 본격적으로 주꾸미요리를 시작하게 되었다. 입소문을 통해 주꾸미와 매운 양념이 어우러진 주꾸미볶음이 손님들에게 인기를 얻었고 음식점 주인은 주꾸미볶음 하나만으로 음식점을 전문화시켰다. 사람들이 모여들자 근처에 하나 둘씩 주꾸미요리집이 늘었고 1990년대 초반을 지나면서 지금과 같은 주꾸미골목이 형성되기 시작했다. 용두동 주꾸미볶음은 매운 맛이 특징이다. 빨간 양념에 무친 주꾸미를 볶아 먹는데 매운 성분이 가득한 주꾸미가 불에 끓으면서 익는다. 냄새부터 매콤하다. 쫄깃하게 씹히는 주꾸미와 양념이 어우러진 맛이 맵지만 자꾸만 손이 간다. 주꾸미볶음에 들어가는 다양한 부재료도 입맛을 돋우게 해준다. 삼겹살, 국수사리, 떡사리, 어묵사리 등 사리의 종류도 집집마다 다양하다. 여러 사리 가운데 주꾸미 국물과 잘 어울리는 게 국수사리다. 주꾸미볶음을 다 먹고나면 밥을 볶아 먹을 수도 있다. 또한 주꾸미볶음은 포장도 가능하다. """,서울지하철 1호선 제기역 6번 출구→119소방서→용두동 주꾸미골목(도보 5분 거리),서울특별시 동대문구 용두동 119-3 일대,02-2171-6022(용신동 주민센터),"·고흥주꾸미 
·용두동주꾸미 00:00 - 24:00
·나정순할매쭈꾸미 11:00 - 22:30 (일요일 휴무)
·신용두동주꾸미 11:00 - 08:00 (연중무휴)
·용두동임오네주꾸미1호점 10:00 - 22:30","고흥주꾸미 (02-922-8435)
용두동주꾸미 (02-925-3127)
나정순할매쭈꾸미 (02-928-0231)
신용두동주꾸미 (02-922-1366)
용두동임오네주꾸미1호점 (02-925-1628)","어부스 게스트하우스 : 서울 동대문구 고산자로33길 19-5 ([phone])
라마다앙코르 서울동대문호텔 : 서울 동대문구 왕산로 22 (02-2116-6000)
호텔 부티크나인 : 서울 동대문구 왕산로 28 (02-925-0720)"
신림동 순대타운,먹자거리,"""1970년대 초 서울시 관악구 신림동 골목 여기저기에 순대를 파는 음식점들이 성시를 이룬 적이 있었다.신림동 순대골목이 바로 그곳으로 연탄불로 순대요리를 하던시절이었다. 그때는 흙바닥에 슬레이트 지붕을 얹었던 시절이라 공동수도시설을 이용하면서도 불편한 줄 몰랐다.1970년대 중반이 되면서 골목에 있던 순대집들은 신림동시장 안으로 모여들었다. 하지만 그곳이 재개발로 사라지고 빌딩이 들어섰다. 그러나 순대집들이 없어진 것은 아니다. 빌딩 안에 순대집들이 점포를 얻어 입주해서 다시 순대를 팔았다. 그 이후 순대집이 하나 둘 늘어나기 시작했다.신림동 골목에 처음 등장한 순대는 바로 백순대다. 소금에 찍어 먹는 순대로 우리나라 백순대의 효시라고 할 수 있다. 그 당시 백순대는 고추장 양념을 해서 순대볶음으로 먹는 지금의 순대와는 사뭇 달랐다.1980년대에 들어서면서 순대골목에 화로가 등장했다. 화력 좋은 화로는 볶고 지지는 요리를 하기에 안성맞춤이었다. 파와 당근 등 각종 야채를 순대와 함께 넣고 고추장 양념을 얹어 볶았다. 그 이후 원조백순대에 고추장양념순대가 추가되면서 신림동 순대골목의 양대산맥으로 자리 잡게 됐다. 옛날 신림동 순대골목의 순대볶음 맛은 아직까지 추억과 함께 온전하게 살아 있다. 1970년대 초 서울시 관악구 신림동 골목 여기저기에 순대를 파는 음식점들이 성시를 이룬 적이 있었다.신림동 순대골목이 바로 그곳으로 연탄불로 순대요리를 하던시절이었다. 그때는 흙바닥에 슬레이트 지붕을 얹었던 시절이라 공동수도시설을 이용하면서도 불편한 줄 몰랐다.1970년대 중반이 되면서 골목에 있던 순대집들은 신림동시장 안으로 모여들었다. 하지만 그곳이 재개발로 사라지고 빌딩이 들어섰다. 그러나 순대집들이 없어진 것은 아니다. 빌딩 안에 순대집들이 점포를 얻어 입주해서 다시 순대를 팔았다. 그 이후 순대집이 하나 둘 늘어나기 시작했다.신림동 골목에 처음 등장한 순대는 바로 백순대다. 소금에 찍어 먹는 순대로 우리나라 백순대의 효시라고 할 수 있다. 그 당시 백순대는 고추장 양념을 해서 순대볶음으로 먹는 지금의 순대와는 사뭇 달랐다.1980년대에 들어서면서 순대골목에 화로가 등장했다. 화력 좋은 화로는 볶고 지지는 요리를 하기에 안성맞춤이었다. 파와 당근 등 각종 야채를 순대와 함께 넣고 고추장 양념을 얹어 볶았다. 그 이후 원조백순대에 고추장양념순대가 추가되면서 신림동 순대골목의 양대산맥으로 자리 잡게 됐다. 옛날 신림동 순대골목의 순대볶음 맛은 아직까지 추억과 함께 온전하게 살아 있다.""",서울지하철 2호선 → 신림역3번 출구 → 롯데리아 → 신림동순대타운(도보2분 거리),서울시 관악구 신림로59길 14 일대,02-879-4501(신림동 주민센터),"·남원집 12:00 - 01:00 (명절휴무)
·달동네광주 11:30~02:00 (명절휴무) 
·전라도별장순대 09:00~24:00 (명절휴무)","남원집 (02-886-9198)
달동네광주 (02-885-4564)
전라도별장순대 (02-883-6103)","Trangblue Hotel : 서울 관악구 신림동7길 52 (02-889-8000)
도미니크 호텔 : 서울 관악구 남부순환로 1501 (02-856-1119)
CS프리미어호텔 서울 : 서울 관악구 남부순환로 (02-2660-7300)"
석촌호수공원,산책로,"""호수의 면적은 21만 7,850㎡이며 담수량은 636만t, 평균수심은 4.5m이다. 호수 조성 후 송파대로(서울 송파구의 남북을 가로지르는 간선도로)가 호수를 가로질러 가게 되면서부터 동호(東湖, 10만 5,785㎡)와 서호(西湖, 11만 2,065㎡)로 구분됐다. 동호와 서호를 합친 호수 둘레는 2.5km에 달한다. 석촌호수가 있는 곳은 본래 송파나루터가 있었던 한강의 본류였다. 송파나루터는 고려와 조선 왕조에 이르는 동안 한성과 충청도, 전라도, 경상도로 이어지는 중요한 뱃길의 요지였다고 한다. 현재 석촌호수 동호에는 송파나루터라는 표석이 세워져 있다. 과거에 잠실 쪽 한강에는 토사가 쌓여 형성된 부리도(浮里島)라는 섬이 있었는데, 부리도를 중심으로 남쪽 물길과 북쪽 물길 즉 송파강과 신천강을 이루는 샛강이 흘렀다. 1971년 4월 부리도의 북쪽 물길을 넓히고, 남쪽 물길을 폐쇄함으로써 섬을 육지화하는 대공사(한강 공유수면 매립사업)가 시작되었고, 그때 폐쇄한 남쪽 물길이 바로 현재의 석촌호수로 남게 된 것이다. 당시의 매립공사로 생겨난 땅이 현재의 잠실동과 신천동이다. 1970년대에는 볼품없던 호수였으나 1981년 호수 주변에 녹지를 조성하고 산책로와 쉼터 등을 설치하여 공원(송파나루공원)으로 만들면서부터 시민들의 휴식공간이 되었다. 한동안 수질악화와 악취로 외면 받기도 했으나 2001년부터 송파구가 석촌호수를 명소화 사업대상지로 선정하여 대대적인 정비사업을 벌인 후부터 수질이 많이 개선되었다. 2.5km의 호안 중 1.88km의 콘크리트 호안시설을 철거하고 대신 수생식물을 심어 생태호안으로 바꾸었고, 한강물 순환체계를 구축함으로써 생태가 복원되기 시작하였다.""","2호선, 8호선 잠실역 지하도(석촌호수 방향)
버스 6, 21, 21-2, 56-2, 63-1, 65, 212, 415, 555-2, 569, 812, 812-1, 813, 30, 64, 64-1. 933, 906, 1001, 1002, 1116, 1117",서울특별시 송파구 석촌호수로 197 (잠실3동 47),02-2147-3380(송파구 푸른도시과),24시간 연중무휴,"오쓰세이로무시 : 방탄소년단 멤버 진의 형이 운영하는 일본식 찜요리 전문점 (02-419-2222) 
삼광호수 : 숯불돼지갈비를 깔끔하게 즐길 수 있는, 40년 전통의 수제 돼지갈비집 (02-414-2512)
진대감집 : 차돌삼합이 유명하지만 여러 색다른 메뉴의 한식을 함께 즐길 수 있는 맛집(02-416-2472)
라라브레드 : 깔끔하고 넓은 매장과 다양한 브런치 메뉴가 있는 식빵 전문점(1800-1990)","롯데호텔월드 : 송파구 올림픽로 240(02-419-7000)
시그니엘 서울 : 송파구 올림픽로 300 롯데월드타워 76-101층(02-3213-1000)
로사나 부띠끄 호텔 : 송파구 삼학사로 98(02-2143-3000)"
