pname,ptype,plonginfo,ptransport,paddress,pcontactno,pbizhour,prestaurant,paccommodation
대한민국역사박물관,역사유적지,"""대한민국역사박물관은 19세기 말 개항기부터 오늘날에 이르는 대한민국의 역사를 종합적, 체계적으로 보여주는 국내 최초의 국립 근현대사박물관이다. 대한민국역사박물관은 지상 8층 건물에 4개의 상설전시실과 2개의 기획전시실, 수장고, 세미나실, 강의실, 카페, 문화 상품점, 옥상 정원 등을 갖추고 있다. 4개의 상설전시실에는 안중근 의사 유묵, 3?1 독립선언서, 6?25 전사자 유품, 민주화 운동 관련 자료 등 약 1,500여 점의 근현대사 관련 자료가 전시된다. 박물관 1층에는 2개의 기획전시실이 있으며, 대한민국의 주요한 역사적 순간과 정치, 사회, 문화 등 다양한 분야를 최첨단 디스플레이 기술을 활용하여 보고, 듣고, 느낄 수 있는 전시공간인 '대한민국의 재발견'과 어린이를 위한 역사체험학습공간인 '우리역사 보물창고'가 마련되어 있다. ""","3호선 경복궁 6번 출구 도보 10분
5호선 광화문 2번 출구 도보 5분",서울 종로구 세종대로 198,02-3703-9200,"월,화,목,금,일 10:00~18:00 
수, 토 9:00~21:00 
※입장시간 : 관람 종료 1시간 전까지 가능","미진 : 1952년부터 광화문 일대를 지켜온, 진한 간장 육수의 한국식 냉메밀국수 전문점(02-730-6198)
청진옥: 수요미식회에 나온, 1937년에 개업한 원조 해장국 맛집(02-735-1690)
광화문집 : 수요미식회에 나온, 돼지김치찌개 맛집(02-739-7737)
파워플랜트 : 5개의 맛집을 한 곳에 모아 놓은, 수제 맥주와 피자가 맛있는 맛집(02-2251-8383)","호텔 통 안단테 인사동 : 종로구 인사동 224(02-720-9740)
신라스테이 광화문 : 종로구 율곡로 4길 59(02-6060-9000)
호텔 아벤트리 종로 : 종로구 우정국로 46(02-736-1234)"
국립중앙박물관,역사유적지,"""국립중앙박물관은 총 6개의 상설전시관에 전시 유물만 1만 3000여 점에 이른다. 박물관 관람은 테마별로 12가지 코스가 있다. 박물관에서 제공하는 단말기에 추천코스를 입력하면 알아서 안내를 시작한다. 대여료는 영상안내는 3천원, 음성안내는 1천원이지만, 편리한 안내 시스템은 관람객들에게 최대한의 정보를 적극 제공한다. 아이들과 함께라면 어린이박물관도 빼놓을 수 없다. 어린이박물관은 일반적으로 전시에 그치는 박물관의 고정관념을 탈피했다. 눈으로 보고 손으로 만지는 체험 박물관이다. 테마는 옛날 선조들이 생활했던 주거, 농경, 음악, 전쟁 등 크게 4가지로 나눠진다. 생애 첫 어린이박물관을 찾는다면 더욱 유용할 듯. 다양한 체험을 통해 평생 찾고 즐길 수 있는 징검다리 박물관이 될 것이다.""","4호선, 중앙선 이촌역 2번 출구 도보 5분",서울 용산구 서빙고로 137,02-2077-9000,"월, 화, 목, 금요일 : 10:00 ~ 18:00 
수, 토요일 : 10:00 ~ 21:00 
일요일, 공휴일 : 10:00 ~ 19:00 
※입장은 관람 종료 1시간 전까지","스즈란테이 : 일본인이 운영하는 일본 가정식 요리 전문점(02-749-5324)
아지겐 : 수요미식회에 나온, 정통 일본요리 전문점(02-794-8177)
갯마을 : 수요미식회에 나온, 푸짐한 양지가 들어있는 만둣국 맛집(02-795-2277)
동빙고 : 수요미식회에 나온, 서울 3대 빙수 맛집(02-794-7171)","이태원 크라운 관광호텔 : 용산구 이태원 1동 녹사평대로 140(02-797-4111)
그랜드 머큐어 앰배새더 서울 용산 : 용산구 청파로 29길 95(02-2223-7500)
임피리얼 팰리스 부티크 호텔 : 용산구 한남동 737-32(02-3702-8000)"
종묘,역사유적지,"""왕의 위패를 모시고 제를 올리는 종묘는 조선의 역사에 더없이 중요한 장소였다. 임금이 새로 왕위에 오르면 가장 먼저 종묘와 사직에 나아가 절을 하며 제사를 드렸다. 종묘는 단순한 구조의 재실을 길게 연결해 장엄한 엄숙미를 연출한다. 이곳에서 지내는 제사인 종묘대제(宗廟大祭)는 삼국 시대부터 있었던 국가적인 행사로 국가 통치 질서의 기본이었다. 종묘제례는 1975년 중요무형문화재 제56호로 지정되었고 유네스코는 1995년 종묘를 세계문화유산으로 지정하였다. 궁궐의 건축이 화려하다면 종묘는 조용하고 단아하다. 특히 맞배지붕이 보여주는 건축미는 빼어난 한국의 전통 건축기술을 자랑한다. 종묘는 신주를 모시고 제사를 지내는 정전, 조종과 자손이 길이 평안하라는 의미를 담고 있는 영녕전, 그리고 전사청, 어숙실, 향대청, 신당 등으로 이루어져 있다.""","1,3,5호선 종로3가역 8번, 11번 출구 도보 5분",서울 종로구 종로 157,02-765-0195,"2월~5월, 9월~10월 09:00~18:00 (매표 09:00~17:00) 
6월~8월 09:00~17:30 (매표 09:00~18:30) 
11월~1월 09:00~16:30 (매표 09:00~17:30)","우래옥 : 1946년에 개업해, 서울 대표 평양 냉면 전문점 중 하나로 손꼽히는 맛집(02-2265-0151)
영춘옥 : 찾아라 맛있는 TV에 나온, 꼬리곰탕 맛집(02-765-4237)
계림 : 백종원의 3대 천왕에 나온, 마늘이 듬뿍 들어간 닭도리탕 맛집(02-2263-6658)
경양식1920 : 여러 TV 프로그램에 나온, 돈까스가 맛있는 경양식 전문점(02-744-1920)","센트럴 관광 호텔 : 종로구 장사동 청계천로 137(02-6365-6500)
호텔 리안 : 종로구 관수동 수표로 18길 26(02-2272-8077)
부티크호텔 k 종로점 : 종로구 관철동 21(02-2268-2959)"
서울로,산책로,"""국내 최초의 고가 보행로로 2017년 5월 20일 첫선을 보인 공간이다. ‘서울로 7017’이라는 이름은 서울역 고가가 만들어진 1970년도와 보행길로 탈바꿈한 2017년, 고가와 이어지는 17개의 길을 뜻한다. 박원순 서울시장의 도심재생 프로젝트의 핵심 사업으로, 서울시는 2015년 서울역 고가를 전면 폐쇄한 뒤 2년간 공사를 진행했다. 1970년 개통된 서울역 고가는 2013년 재난위험등급 최하점인 D등급을 받아 철거될 예정이었으나, 박원순 서울시장이 공원화 계획을 들고나오면서 공중정원으로 거듭났다. 이후 2015년 국제현상공모를 통해 네덜란드의 건축가 위니마스가 설계자로 선정돼 공사가 진행됐다.""",서울역 1번출구 -> 왼쪽으로 꺾고 직진 -> 문화역서울284 뒤 올라가는 계단,서울 중구 청파로 432,02-2133-7935,연중무휴,"콩지낙지 ? 낙지 전문점. 특히 낙지아구찜은 생소하면서도 가장 인기다. (02-2259-0069)
쁘띠하노이 ? 베트남음식 전문점. 수익금 중 일부를 기부하는 착하면서도 정직한 식당. (02-3789-2884)
토끼정 ? 일식집. 특히 크림카레우동이 인기다. 항상 웨이팅을 해야하는 곳. (02-362-9401)
해랑스시 ? 초밥 전문식당. 회로 밥을 돌돌 말아서 먹고싶다면 이 식당을 추천한다.","호텔 마누 : 서울 중구 퇴계로 19 남풍빌딩 (02-777-0100)
아로하 게스트하우스 : 서울 용산구 후암로57길 35-8 ([phone]) 
브라운 스위트 : 서울 중구 청파로 464 브라운스톤서울 (02-777-5621)"
청계천,산책로,"""2003년 7월부터 시작된 서울시의 청계천복원사업 구간은 광화문 동아일보사 앞에서 성동구 신답철교로 구간으로 5.8km에 이른다. 2005년 10월 1일 2년여의 공사를 마치고 청계천 위에 놓여진 총 22개의 다리를 중심으로 정조반차도를 비롯한 역사적 자료를 복원한 도심 속 하천으로 개통하였다. 주요 다리로는 모전교·광통교·장통교·버들다리·두물다리 등이 있다. 시즌 내내 각종 행사와 볼거리로 가득하며 항상 꾸준한 인기를 누리고 있다. 강가에 서식하는 새들과 물고기도 사람들이 많이 찾는 이유 중 하나이다.""",광화문역 5번출구 -> 약 20m 직진 후 좌회전 -> 약 30m 앞 청계천 시작,"광화문역, 종각역, 을지로 3가역, 종로 5가역, 동묘앞역, 신설동역 일대",X,연중무휴,"빌즈 광화문(광화문역) - 호주식 브런치 카페. 고급스러운 분위기가 매력적이다. (02-2251-8404)
미진(광화문역) - 미쉐린 가이드 2018에 선정된 국수 전문점. 티비에 4차례나 방영되었다. (02-730-6198)
동원집(을지로 3가역) ? 감자탕만 전문으로 하는 집이다. 그럼에도 항상 꽉 차있다. (02-2265-1339)
육회자매집(종로5가역) - 광장시장과 연결된 육회 맛집. (02-2272-3069)
본고향맛집(동묘앞역) - 동묘 맛집 한우갈비살에 반한 동대문 회식장소 (02-2234-3392)","신라스테이(광화문역) : 서울 종로구 삼봉로 71 (02-2230-0700)
센터마크호텔(종각역) : 서울 종로구 인사동5길 38 (02-731-1000)
롯데시티호텔명동(을지로3가역) : 서울 중구 삼일대로 362 (02-6112-1000)
디세븐스위츠(동묘앞역) : 서울 중구 삼일대로 362 (02-3298-2000)"
남산타워,복합문화공간,"""남산서울타워는 한국 최초의 타워형태의 관광명소다. 높이 236.7m를 헤아리는 타워는 해발 243m인 남산의 높이까지 계산하면 실제 높이는 480m에 이르러 가히 동양최고의 타워라고 자랑할 만하다. 남산서울타워는 40년 만에 일반인에게 공개되는 '서울타워플라자'와 2005년부터 CJ푸드빌이 임대하여 운영 중인 'N서울타워'로 구성되어 있다. 남산서울타워는 1969년 TV와 라디오 방송을 수도권에 송출하기 위해 한국 최초의 종합 전파탑으로 세워졌으며, 현재는 서울의 대표적인 복합문화공간이자 랜드마크로 자리잡았다.""",02(서울애니메이션센터숭의여대) -> 남산서울타워 정류장 하차 -> 03(남산3호터널) -> 남산서울타워 정류장 하차,서울특별시 용산구 남산공원길 105 (용산동2가),02-3455-9277,10:00-22:00,"153포인츠부대찌개 ? 세계 유일하게 저염부대찌개로 특허받은 곳. 고급진 재료가 특징이다. (02-3789-0153)
부엉이돈가스 ? 돈가스 전문점이지만 다른 양식도 유명할정도로 맛있다. (02-318-0518)
엔그릴 ? 양식전문점. 고급스러운 와인의 종류가 다양하며 랍스타가 특히 맛있다. (02-3455-9297)
도쿄스테이크 ? 스테이크로 할 수 있는 모든 음식을 먹어볼 수 있는 스테이크 전문점. (02-3789-5097)","서울 신라호텔 : 서울특별시 중구 동호로 249 [phone])
그랜드하얏트 : 서울특별시 용산구 소월로 332 ([phone])
티마크 그랜드 호텔 : 서울 중구 퇴계로 52 [phone])
호텔 아로파 : 서울 중구 세종대로16길 22 (02-6362-6000)"
타임스퀘어,복합문화공간,"""타임스퀘어(Times square)는 주식회사 경방에서 2006년부터 총 공사비 6,000억원을 투자해 2009년 9월 16일 서울 영등포에 오픈한 국내 최대규모의 복합쇼핑몰이다. 상업/업무/문화/레저가 어우러진 도시형 엔터테인먼트 문화공간(UELC-Urban Entertailing Lifestyle Center)으로, 메리어트호텔, 오피스 2개동, 신세계백화점, CGV멀티플렉스, 이마트, 교보문고, 아모리스, 글로벌 SPA브랜드 자라와 망고 등이 입점했다. 총면적 37만제곱미터(약 11만평, 쇼핑공간만은 총 30만2천m2)의 초대형 복합쇼핑몰인 타임스퀘어는 오픈 이후 8개월간 방문객 4,900만명, 매출 6,500억원을 기록하면서 서울 서남부권의 랜드마크로 자리잡았다. 지상 1~5층의 아트리움과 패션몰 외벽을 대형 통유리로 처리해 24시간 자연 채광을 받으며 쾌적한 쇼핑을 즐길 수 있는 것이 특징. 5층 옥상 생태 공원을 비롯, 녹지와 조형물 등 조경시설을 전체 대지면적의 17%인 1만485제곱미터(4500평) 규모로 조성했다.""","영등포역 3, 6번 출구 -> 나오는 방향으로 직진",서울특별시 영등포구 영중로 15,02-2638-2000,10:30-22:00,"태인양꼬치 ? 수 많은 연예인도 찾는다고 하는 양고기 전문점. (02-2678-0653)
코코로벤또 ? 일식 전문점. 말 그대로 도시락에 담겨 나오지만 적당한 가격에 꽉차있는 구성이 매력이다. (02-2632-2316)
세븐 스프링스 ? 초밥, 롤로 유명한 뷔페집 (02-2638-2638)
반장즉석떡볶이 ? 학창시절을 떠울리게 만드는 소소한 재미가 있는 떡볶이 전골집 (02-537-9110)","쉐라톤 서울 디큐브시티 호텔 : 서울 구로구 경인로 662 (02-2211-2000)
글래드 여의도 : 서울 영등포구 의사당대로 16 (02-6222-5000)
하이서울유스호스텔 : 서울 영등포구 영신로 200 (02-2677-1779)
코트야드 메리어트 : 서울 영등포구 영중로 15 (02-2638-3000)"
서래섬,산책로,"""한강에 제방을 쌓기 전 이 일대는 서래마을 뒤 청룡산에서 한강 모래사장으로 작은 개울들이 서리서리 굽이쳐 흐른다고 하여 '서릿개'라고하였으나 음이 변해서 지금의 반포로 부르게 되었다. 특히 1972년 이수택지개발 계획에 의거해 한강에 제방을 쌓았으며 1973년 대한주택공사가 이 곳에 대단위 아파트를 건립하면서부터 현재 반포동의 모습이 나타나게 되었다. 한편 한강둔치 반포지구에 있는 '반포 서래섬'은 1982년부터 1986년까지 올림픽대로 건설 및 한강 종합개발시 조성한 인공섬으로서 3개의 다리가 연결되어 있다. 또 물길을 따라 수양버들이 잘 드리워져 있고 철새도래지, 화훼단지, 수상스키장 등이 조성된 시민 휴식 공간이다.""",구반포역 2번출구 -> 약 350m이동 -> 우회전 후 약 670m이동 -> 반포안내센터나들목까지 약 100m 이동 -> 서래섬까지 약 80m 이동,서울 서초구 반포동 서래섬,02-3780-0541,연중무휴,,X
아쿠아플라넷63,아쿠아리움,"""63스퀘어에 위치한 아쿠아 플라넷 63은 리모델링으로 2016년 7월 1일 개장하였으며, 수달플라넷, 수초 수조와 아마존 수조,폐어 수조로 이루어진 아쿠아가든, 아름다운 빛의 해파리가 있는 골든 미라클존, 펭귄 플라넷, 물범 플라넷, 형형색색의 산호들이 아름다운 코랄 플라넷 등 다양하고 신기한 생물들과 다채로운 주제로 꾸며진 새로운 공간들이 마련됐다. 메인 수조에서는 음악과 조명이 어우러져 펼쳐지는 판타스틱 머메이드쇼를 관람 할 수 있다.""",샛강역3번출구 나와서 약 1km직진 -> 우회전 후 약 300m직진 -> 63빌딩,서울특별시 영등포구 63로 50,02-780-6382,10:00-22:00,"일식비 ? 가성비 좋은 일식 코스를 먹을 수 있는 곳. (02-786-3555)
백리향 ? 미슐랭 2018 선정맛집인 고급레스토랑. (02-789-5741)
리선전복 ? 삼계탕, 삼합 등 몸보신을 위해선 제격인 음식점 02-769-1688","한화호텔앤드리조트 : 서울 영등포구 63로 50 63 (1588-2299)
라다호텔 : 서울 영등포구 여의대방로67길 18 (02-761-9857)
베니키아프리미어 여의도호텔 : 서울 영등포구 영등포로 389 (02-833-8887)"
여의도 불꽃축제,문화,"""불꽃놀이를 통해 21세기 한국의 비전을 새롭게 제시하고, 범국민적 영원의 메시지를 담아 민족의 화합의지를 다지는 기쁨과 희망의 장으로 삼고자 기획된 행사로, 2000년 10월에 처음 개최되었다. 10월초에 개최되며, 한화(주) 연화사업부에서 주관한다. 행사 장소는 영등포구 63빌딩 앞 여의도 한강시민공원 일대이며, 보통 하늘이 어두워지는 20시 무렵에 시작해 30분 정도 계속된다. 불꽃은 원효대교와 한강철교 사이의 바지선에서 쏘아 올려진다. 여의도 지구, 서울 전역의 한강시민공원, 동작구 일대, 한강대교·원효대교·마포대교, 지하철 4호선 동작역, 남산타워, 관악산 등에서는 화려한 불꽃놀이를 뚜렷하게 볼 수 있다.""",여의도 일대,여의도 한강공원,X,PM 10:00,"사대부집 곳간 - 여의도 전경련회관 50층 전망좋은 한식 뷔페 맛집. (02-2055-4441)
워킹온더클라우드 - 63빌딩 야경으로 유명하고 분위기 좋은 레스토랑. (02-789-5904)
청수 ? 메뉴가 단 3개밖에 없을정도로 메밀국수를 전문으로 하는 음식점. (02-784-1559)
아오리라멘 ? 한창 뜨고있는 연예인 승리의 라멘집으로 저렴한 가격이 특징. (02-6137-5766)","콘래드 서울 호텔 : 서울 영등포구 국제금융로 10 (02-6137-7000)
메리어트 이그제큐티브 : 서울 영등포구 여의대로 8 여의도파크센터 (02-2090-8000)
엠호텔 : 서울 영등포구 국회대로70길 8 (02-783-2271)"
진관사계곡,휴양,"""북한산 향로봉과 비봉 사이의 비봉능선에서 진관사 방면으로 이어지는 계곡이다. 명칭은 계곡 주변에 있는 고려 때 창건된 진관사(津寬寺)에서 유래하였다. 계곡을 따라 경사가 급한 암반이 발달해 있고 작은 폭포들이 이어진다. 진관사공원지킴터에서 일주문~진관사를 거쳐 계곡을 따라 올라가면 비봉능선과 만나는데, 오른쪽 방향은 비봉~사모바위로 이어지고, 왼쪽은 향로봉으로 이어진다.""",독바위역 1번출구 -> 3개의 횡단보도를 지나 약 1.5km 이동 -> 지브릭커피 앞에서 오른쪽방향으로 약 750m이동 -> 오른쪽방향으로 진관사계곡까지 약 300m이동,서울 은평구 진관동,X,연중무휴,X,
난지캠핑장,야영,"""서울시 마포구 상암동 한강변에 위치한 난지캠핑장은 각종 편의 시설과 자연이 어우러져 피크닉과 캠핑을 동시에 즐길 수 있는 최적의 가족레저입니다. 2002년 개장이래 가족 또는 연인들을 위한 도심속 최고의 휴식공간으로 자리잡아 단순한 캠핑장을 넘어 어린이들을 위한 학습장 난지생태공원, 노을공원, 메타세콰이어길과 하늘공원 등 온 가족이 함께할 수 있는 다양하고 안전한 시설이 연계되어있는 최적의 편리한 캠핑장입니다.""",성산대교 1번진입로 -> 월드컵경기장으로 좌회전 -> 월드컵 경기장 앞 사거리 -> 좌회전 -> 성산대교방향 -> 강변북로 진입 후 내려오면 도착,서울시 마포구 한강 난지로 28 한강 시민공원 난지캠핑장,02-304-0061,10:30~9:30,"청어람 - 소곱창맛집 곱창과 곱창전골 맛있는집 (02-332-1411)
호시절 - 포근하고 죠리퐁스무디가 맛있는 카페 (02-325-9896)
야끼화로 ? 와규전문점. 지나칠정도로 많은 양이 특징. (02-303-9285)","더엠호텔 : 서울 마포구 성산동 52-13 (02-336-0001)
더메이하우스 : 서울 서대문구 성산로7길 11 (10-3086-9961)
예포게스트하우스 : 서울 서대문구 성산로7안길 8 (02-3143-3720)
노을캠핑장: 서울 마포구 하늘공원로 108-1 (02-304-3213)"
백인제가옥,문화,"""북촌 가회동에 위치한 백인제 가옥은 근대 한옥의 양식을 고스란히 보존하고 있는 대표적인 일제강점기 한옥이다. 북촌이 한눈에 내려다보이는 2,460㎡의 대지 위에 당당한 사랑채를 중심으로 넉넉한 안채와 넓은 정원이 자리하고, 가장 높은 곳에는 아담한 별당채가 들어서 있다. 백인제가옥은 전통적인 한옥의 아름다움을 유지하면서도 근대적 변화를 수용하여, 건축 규모나 역사적 가치 면에서 윤보선 가옥과 함께 북촌을 대표하는 건축물로 소개되고 있다.""",안국역 2번출구 -> 약 500m직진 -> 왼편 북촌박물관 골목 -> 약 75m 직진 -> 도착,서울 종로구 북촌로7길 16,02-724-0232,09:00~18:00,"깡통만두 - 맛있는 만두와 온반이 있는 맛집 (02-794-4243)
스미스가좋아하는한옥 - 봉골레파스타가 맛있는 분위기 좋은 삼청동 맛집 (02-722-7003)
경춘자의라면땡기는날 - 매콤한 짬뽕라면유명한곳. 뚝배기에 나오는게 포인트다. (02-733-3330)
조금 - 가마솥밥 가마메시를 맛 볼 수 있는 솥밥. 양은 조금이 아니다. (02-725-8400)","서머셋팰리스서울 : 서울 종로구 율곡로2길 7 (02-6730-8888)
크라운호텔 : 서울 종로구 삼일대로30길 9 종로 (02-3676-8000)
문 게스트하우스 : 서울 종로구 삼일대로32길 31-18 (02-745-8008)
호텔썬비 : 서울 종로구 인사동7길 26 (02-730-3451)"
잠실카트체험장,액티비티,"""몇 번의 연습만 거치면 남녀노소 누구나 즐길 수 있는 카트 체험장!!
무더운 날씨에 스피드와 바람을 온몸으로 느끼며 더위를 날려버리는 카트체험!
순간의 짜릿함을 느껴보고 싶다면 이번 주말에 애인이랑 함께 손잡고 카트체험하러 떠나버리시는 거 어떠신가요??^^
참고로 가격이 많이 비싼 편이기 때문에 꼬옥 사진을 보시고 가시는 걸 권해드립니다!!""",지하철 2호선 종합운동장역 6번출구 -> 잠실카트체험장까지 1.17km(도보 18분거리),서울특별시 송파구 잠실동 10,02-420-3886,"10:00~18:00
월요일:휴무","아메리칸테이블 ([phone])
향나무집 (02-511-3061)
본가신의주찹쌀순대 (02-564-9292)
얌샘김밥 (02-511-2221)",롯데호텔월드 : 송파구 올림픽로 240 (02-419-7000) 호텔상주 : 서울 송파구 올림픽로8길 19 (02-415-0550) 포레스타 호텔 : 서울 송파구 백제고분로7길 23-6 (02-417-6660)
송파사격장,액티비티,"""송파사격장은 올림픽정식종목인 10m 공기총 사격교육전문 사격장입니다. 학생부터 성인까지 전문사격선수 교육이 가능하며 교육을 받지 않는 일반인 분들도 올림픽 정식종목을 실제로 체험해 볼 수 있는 공간이기도 합니다. 
도심에서 즐겨 볼 수 있는 색다른 이색 데이트코스나 직장인 단합대회등 초등학생 이상이라면 누구나 체험이 가능합니다. 쉽게 접해 보지 못 했던 올림픽 정식종목 10m공기총 사격을 생활체육으로 즐겨보실 수 있습니다.""",지하철 8호선 몽촌토성역 2번출구 -> 송파사격장까지 1.07km(도보 16분거리),서울특별시 송파구 방이동 160,02-6287-0070,"평일:13:00~22:00
주말:10:00~22:00","황산냉면 (02-3431-2262)
정목누룽지백숙 (02-2202-9264)
살롱드쥬 (02-420-9523)
골든타이 (02-461-8089)
스시미노루 (02-418-7711)",롯데호텔월드 : 송파구 올림픽로 240 (02-419-7000) 호텔상주 : 서울 송파구 올림픽로8길 19 (02-415-0550) 포레스타 호텔 : 서울 송파구 백제고분로7길 23-6 (02-417-6660)
애로우팩토리 양궁카페,액티비티,"""양궁 카페는 말 그대로 실내 양궁장과 카페를 합친 곳으로, 
가볍게 커피나 먹거리를 즐기면서 양궁을 체험하는 공간이다.이용자들은 먼저 복장을 갖춘다. 왼팔에 팔목 보호대, 가슴에 가슴 보호대를 차고 오른손 중지에는 손가락을 보호하는 핑거 탭을 낀다. 허리에 화살통이 달린 띠 쿼버를 착용하면 준비 끝. 
그 후 5분 정도 자세와 활 쏘는 방법 등 사전 교육이 이뤄진다. 보통 30발 정도 쏘면 유치원생도 어느 정도 자세가 잡히고 게임을 즐길 수 있는 수준에 오른다. 게다가 자세만 제대로 잡히면 하루에 일곱 시간도 힘들지 않고 즐길 수 있다고. 
여기에 화살을 놓는 포인트를 일정하게 잡는다면 수준급에 오를 수 있다.""",지하철 2호선 합정역 3번 출구 -> 애로우 팩토리 양궁카페까지 652m(도보 10분거리),서울특별시 마포구 서교동 400-3 아산빌딩 4층,[phone],10:00~24:00(연중무휴),"킨지 ([phone])
쿼드그릴 (02-338-9004)
닥터마르 (02-324-2226)
간츠 (02-322-1770)",홍대게스트하우스 마마스앤파파스 : 서울 마포구 어울마당로 47 (02-323-8280) 서울큐브 : 서울 마포구 어울마당로1길 7-3 ([phone]) 컴인 게스트하우스 : 서울 마포구 와우산로21길 20-1 ([phone])
한강나이트카약,액티비티,"""한강의 야경을 감상하면서 타는 나이트카약은 서울의 대표적인 이색 액티비티 중 하나로 똑섬유원지에서 즐길 수 있다""",지하철 7호선 뚝섬유원지역 2번 출구 -> 한강나이트 카약까지 1.3km(도보 18분거리),서울시 광진구 자양동,02-713-1362,,"다밀 (02-455-4654)
케루악 (02-455-6525)
맛좋은순대국 (02-458-5737)",러블리 하우스 : 서울 광진구 자양강변길 117 ([phone]) 호텔A314 : 서울 광진구 자양동 794-1 (02-454-0314) 더클래식500이그제큐티브레지던트펜타즈호텔 : 서울 광진구 자양동 227-342 (02-2218-5777)
세빛섬 튜브스터,액티비티,"""원하는 요일,원하는 시간대에 세빛 둥둥섬에서 부담없는 금액대에 즐길 수 있는 한강 요트 체험!""",지하철 9호선 고속터미널역 8-1번 출구 -> 한강 골든블루마리나까지 1.65km(도보 25분거리),서울특별시 서초구 반포동 650,02-713-1362,,"세빛섬 비스타펍 (02-537-2403)
채빛퀴진 (02-3477-3100)
드레꽃 (02-3477-9567)
더리버 (02-595-1975)
옹달샘 (02-533-0602)",쉐라톤 서울 팔래스 호텔 : 서초구 사평대로 160 (02-532-5000) JW 메리어트 호텔 서울 : 서울 서초구 신반포로 176 (02-6282-6282) 호텔프라임 : 서울 서초구 사평대로2길 19-9 (02-3477-4681)
인사동 런닝맨,액티비티,"""도심에서 프로그램 속 주인공이 되는 신개념 체험 컨텐츠!""",지하철 1호선 종각역 3-1번출구 -> 런닝맨 인사동점까지 304m(도보 5분거리),서울특별시 종로구 공평동 1,02-2034-0606,매일10:00~20:00 (19:00 입장마감),"이문설농탕 (02-733-6526)
떡사롱 (02-725-9449)
안래홍 (02-739-8013)
취야벌 (02-730-0305)",센터마크 호텔 : 서울 종로구 인사동5길 38 (02-731-1000) 오라카이 인사동 스위츠 : 서울 종로구 인사동4길 18 로담코 인사빌딩 (02-6262-8888) 호텔썬비 : 서울 종로구 인사동7길 26 (02-730-3451)
다이나믹메이즈,액티비티,"""예측불가! 짜릿하게 탈출하라! 서로 협력하며 장애물을 뛰어넘고, 미로를 탈출하라!
미로속에서 차원을 넘나들며 역동적인 체험을 즐길 수 있는
'실내 익사이팅 프로그램'으로 서로 협동하여 장애물을 뛰어넘고,
순발력과 집중력을 요하는
다양한 신체활동을 통해 보다 건강하고 색다른 재미를 선사합니다.""",지하철 3호선 종로3가역 5번출구 -> 다이나믹메이즈까지 611m(도보 9분거리),서울특별시 종로구 인사동 43,02-1661-1063,09:00~20:30,"선비옥 (02-764-2214)
삼해집 (02-733-1460)
유진식당 (02-764-2835)
삼숙이라면 (02-720-9711)
오죽이네 (02-741-8874)",센터마크 호텔 : 서울 종로구 인사동5길 38 (02-731-1000) 오라카이 인사동 스위츠 : 서울 종로구 인사동4길 18 로담코 인사빌딩 (02-6262-8888) 호텔썬비 : 서울 종로구 인사동7길 26 (02-730-3451)
스매싱볼,액티비티,"""가볍게 맥주와 칵테일을 마시면서 신나는 음악과 함께 즐길수 있는 이색볼링장""",지하철 9호선 신논현역 5분출구 -> 스매싱볼까지 155m(도보 2분거리),서울특별시 강남구 역삼동 808-5 충림빌딩,02-556-2231,,"코다차야 (02-3453-6666)
더페이 ([phone])
쌍두마차 (02-5411-9233)
연탄돼지갈비 (02-562-9290)",르 메르디앙 서울 호텔 : 서울 강남구 봉은사로 120 (02-3451-8000) 노보텔앰배서더 서울강남 : 서울 강남구 봉은사로 120 (02-567-1101) 도미인 서울 강남 : 서울 강남구 봉은사로 134 (02-548-5489)
히트브이알,액티비티,"""각종 4D게임부터 레프팅 보트, 각종 좀비게까지 가능한 VR게임 체험장""",지하철 2호선 홍대입구 1번출구 -> 히트VR까지 253m(도보 4분거리),서울특별시 마포구 동교동 160-5 롯데호텔 L7 2층,02-338-5268,"평일13:00~22:00
주말13:00~24:00","동아냉면 (02-336-8650)
홉스피제리아 (02-332-0719)
어메이징타일랜드 (02-322-0567)
앙스모멍 (02-3141-8860)
새우왕 알베르토 (02-337-7092)",롯데호텔 L7 홍대 : 서울 마포구 양화로 141 (02-2289-1000) 메리골드 호텔 : 서울 마포구 양화로 112 규수당 문화센터 (02-332-5656) 호텔 디오레 : 서울 마포구 동교로 162-7 (02-332-2333)
히트브이알,액티비티,"""각종 4D게임부터 레프팅 보트, 각종 좀비게까지 가능한 VR게임 체험장""",지하철 2호선 홍대입구 1번출구 -> 히트VR까지 253m(도보 4분거리),서울특별시 마포구 동교동 160-5 롯데호텔 L7 2층,02-338-5268,"평일13:00~22:00
주말13:00~24:00",".동아냉면 02-336-8650
.홉스피제리아 02-332-0719
.어메이징타일랜드 02-322-0567
.앙스모멍 02-3141-8860
.새우왕 알베르토 02-337-7092",
