pname,ptype,pcontactno,pshortinfo
성북동 누들거리,먹자거리,02-2241-5000(성북동 주민센터),"""다양한 관광자원과 함께 성곽 주변을 따라 면(누들)을 전문으로 하는 음식점들이 분포하고 있다."""
신당동 떡볶이골목,먹자거리,02-2236-9135(동대문 관광안내소),"""신당동 떡볶이는 손님들이 재료를 골라 즉석에서 볶아 먹는 게 특징이다. 떡볶이에 넣어 먹는 사리는 달걀, 라면, 당면, 쫄면, 만두, 어묵 등으로 다양하다."""
남대문 칼국수골목,먹자거리,02-752-1913(남대문시장 관광안내소),"""남대문시장 6번 출입구를 알리는 아치를 통과해 조금 가다 보면 왼쪽으로 칼국수골목이 나온다. 남대문 칼국수골목에서 파는 음식은 칼국수, 수제비, 잔치국수, 열무냉면, 찰밥, 보리비빔밥, 냉면 등이다."""
광장시장 전골목,먹자거리,02-2267-0291(광장시장),"""광장시장 골목에는 빈대떡, 전을 파는 식당과 포장마차 구역이 있고 칼국수와 만둣국을 파는 곳, 양푼이비빔밥을 파는 곳, 순대에 머리고기, 돼지껍데기를 파는 곳, 회를 파는 곳, 죽을 파는 곳, 잔치국수와 떡볶이를 파는 곳 등이 어깨를 맞대고 골목마다 줄을 지어 서있다."""
응암동 감자국거리,먹자거리,02-351-5272(응암3동 주민센터),"""서울에서 감자국을 좋아하는 사람들에게 응암동은 감자국의 메카와도 같다. 또한 맛 경쟁도 치열해서 각 집마다 다양한 방법으로 육수를 만들었고 감자국에 들어가는 재료를 바꿔가며 맛내기에 열중했다. 그러다보니 자연스럽게 응암동 감자국거리의 감자국은 입소문을 타고 장안의 별미로 인정받게 되었다."
이태원 세계음식거리,먹자거리,02-3785-0942(이태원 관광안내소),"""다양한 세계 문화가 공존하는 서울 안의 작은 용광로라 할 수 있다. 무엇보다 다양한 음식문화가 그 중심에 있다. 각국을 대표하는 음식들을 일일이 열거하자면 셀 수 없이 많다. 이태원 세계음식거리의 가장 큰 장점은 세계 여러 나라의 음식을 맛볼 수 있다는 점이다."""
삼청동 카페골목,먹자거리,02-723-9472(삼청로 관광안내소),"""삼청동 거리는 예스러움을 간직한 한옥건물의 전통미와 갤러리, 카페의 현대미가 조화되어 삼청동만의 색다른 분위기를 연출하고 있는 곳으로서 호젓한 산책로와 화랑, 박물관, 골동품 가게가 골목 사이에 숨어 문화향기가 가득하다. """
흑석동 돼지갈비골목,먹자거리,02-815-1046(흑석동 주민센터),"""저렴한 가격에 맛 좋은 돼지갈비를 먹고 싶다면 흑석동 돼지갈비골목을 찾으면 된다. 흑석동을 찾았다면 이곳에서 돼지갈비를 먹기 전에 1시간 정도 짬을 내어 서달산 산책로를 걸어보는 것도 괜찮다."""
용두동 주꾸미골목,먹자거리,02-2171-6022(용신동 주민센터),"""주꾸미볶음 하나만으로 음식점을 전문화시킨 후 사람들이 모여들자 근처에 하나 둘씩 주꾸미요리집이 늘었고 1990년대 초반을 지나면서 지금과 같은 주꾸미골목이 형성되기 시작했다."
신림동 순대타운,먹자거리,02-879-4501(신림동 주민센터),"""1992년 지금의 민속순대타운 건물에 시장에서 장사를 하던 사람들이 입주하면서 신림동 순대골목이 형성되었다. 현재 민속순대타운에는 1, 2층이 같은 집이며 3층과 4층에 약 30개의 음식점이 영업을 하고 있다. """
석촌호수공원,산책로,02-2147-3380(송파구 푸른도시과),"""970년대에는 볼품없던 호수였으나 1981년 호수 주변에 녹지를 조성하고 산책로와 쉼터 등을 설치하여 공원(송파나루공원)으로 만들면서부터 시민들의 휴식공간이 되었다."""
신촌물총축제,레저,1522-9223(무언가 관리자),"""신촌 물총 축제는 ""축제로 대한민국을 더 즐겁게 만들자""는 비전 아래 대한민국 신촌을 시작으로 진행되고 있으며, 여름의 열기를 날려버릴 수 있는 도심 속 피서 축제이다."""
세빛둥둥섬,레저,1566-3433(세빛),"""공식 명칭은 '떠 있는 섬'이라는 뜻인 '플로팅 아일랜드(Floating Island)'이며, 2006년 9월 서울특별시에서 추진한 '한강 르네상스 프로젝트'의 일환으로 계획되었다."""
뚝섬한강공원,산책로,02-3780-0521(뚝섬안내센터),"""한강공원이 조성되기 이전부터 강변유원지로 유명했던 곳으로 뚝섬한강공원에서는 여름레포츠인 모터보트, 수상스키, 윈드서핑, 수영장 등을 즐길 수 있다."""
인왕산,등산,02-2148-2834(종로구청 공원녹지과),"""일제강점기에는 산 이름마저 왕(王)자를 쓰지 못하고 ‘인왕(仁旺)’으로 고쳤다가, 1995년에 와서야‘인왕(仁王)’이란 본래 이름을 되찾은 산이다.특이한 형태의 암석과 암벽의 웅대함이 등산객의 감탄을 자아내며, 정상에 서면 서울 중심가의 빌딩들과 청와대 부근의 녹지가 한 눈에 내려다 보인다."""
여의도 한강공원,산책로,02-3780-0561(여의도 한강공원),"""정치, 금융, 언론의 중심지인 여의도에 자리하고 지하철, 버스 등 대중교통으로 접근성이 좋아 직장인과 일반시민들이 즐겨찾는 명소이자 봄꽃축제, 세계불꽃축제, 각종 공연 및 다양한 행사가 이어져 볼거리와 즐길거리가 풍부한 휴식공간이다."""
구로 눈썰매장,레저,02) 972-5765(구로 안양천 튜빙눈썰매장),"""눈썰매 이외에도 7080년대 놀이 체험, 빙어잡이체험, 놀이기구 등을 함께 즐길 수 있는 구로 안양천에 위치한 눈썰매장이다."""
롯데월드 아이스링크,레저,1661-2000(롯데월드아이스링크 고객센터),"""낮에는 롯데월드 어드벤처 유리돔 천정으로부터 들어오는 자연채광의 야외 분위기에서, 밤에는 테마파크 야경과 퍼레이드 축제의 즐거움을 만끽 할 수 있는 곳으로 롯데월드 내에 위치한 실내 아이스링크장이다."""
세계거리춤축제,축제,02-2242-5151(세계거리춤축제 위원회),"""생활예술댄스의 장르별 네트워크와 동호회의 자생적 활동 및 자발적 참여환경을 조성하고, 서울 전역의 관계와 소통을 바탕으로 축제를 구성함으로써 새로운 형태의 시민주도형 생활예술댄스축제를 구현하고자 한 축제이다."""
서울아리랑축제,축제,02-779-7805(서울아리랑페스티벌 위원회),"""2012년 12월 5일, 우리의 자랑스러운 문화유산인 ‘아리랑’이 유네스코 인류무형문화유산으로 등재된 것을 계기로, 서울시와 서울아리랑페스티벌조직위원회가 ‘아리랑’의 유네스코 인류무형문화유산 등재 1년을 기념해 2013년 10월 ‘아리랑’을 중심축으로 국악을 비롯한 우리 전통문화예술의 향취를 맘껏 즐길 수 있는 ‘서울아리랑페스티벌’을 만들었다."""
홍대 예술의거리,문화거리,02-1577-1234(서울지하철),"""자연과 젊음을 동시에 즐길 수 있는 길로 사랑받고 있으며, 여러 지하철이 지나다녀 접근성이 좋은 곳"""
청계천 헌책방거리,문화거리,02-2279-3902,"""1960~70년대에 생겨나 동대문에서 청계천을 따라 쭉 뻗어 있는 헌책방 거리"""
황학동 도깨비시장,문화거리,02-3396-4114(중구 문화관광),"""일상에서 사라져 더 이상 찾을 수 없는 오래된 물건을 볼 수 있는 시장 """
국립한글박물관,문화거리,02-2124-6200,"""국어와 한글의 역사, 문자 역사에 관한 자료 및 문화·예술 자료도 폭넓게 관람할 수 있는 곳"""
북촌 한옥마을,문화거리,"02-2148-4160(재동초교 관광안내소) 
02-2148-4161(정독도서관 관광안내소)","""한국의 얼을 가장 잘 느낄 수 있어 대한민국을 대표하는 전통골목이다."""
경춘선 숲길,문화거리,02-3783-5977,"""시민들의 휴식과 다양한 커뮤니티 활동이 가능한 넓은 야외 공간의 문화마당"""
덕수궁 돌담길,문화거리,02-751-0734,"""춘천으로 가는 열차가 다녔던 경춘선 철길을 숲길로 조성하여 걷거나 자전거를 타면서 갈 수 있도록 공원으로 개발한 곳"""
백남준 기념관,문화거리,02-2124-8944,"""약 250여 점의 색얼음 캐릭터로 구성되어, 마치 동화 나라에 온 듯한 신비한 체험을 할 수 있는 곳"""
프리징 아일랜드,문화거리,02-6925-1042,"""보행자를 위해 보도와 차도 공존도로 및 푸르름이 가득한 가로공간인 녹도의 개념을 복합적으로 도입한 우리나라 최초의 사례 """
성산동 문화비축기지,문화거리,02-376-8410,"""백남준이 유년시절을 보냈던 서울시 종로구 창신동에 위치하고 있으며, 그의 삶과 예술을 기억하는 집"""
경복궁,역사유적지,02-3700-3900,"""서울의 5대 궁궐 중 가장 큰 규모와 아름다운 건축미를 자랑하는 곳"""
창덕궁,역사유적지,02-3668-2300,"""조선의 왕들이 지극히 아끼던 동궐"""
창경궁,역사유적지,02-762-4868,"""일제강점기 및 해방 후 40여 년 동안 창경원이라는 이름으로 불렸던 가슴아픈 이야기를 담고 있는 궁"""
덕수궁,역사유적지,02-771-9951,"""서울 중구 정동에 있는 조선과 대한제국의 궁궐"""
경희궁,역사유적지,02-724-0274,"""서울시에 있는 조선 시대 궁궐로 광해군 9년에 건립한 이후, 10대에 걸쳐 임금이 정사를 보았던 궁궐"""
서대문형무소,역사유적지,02-360-8590,"""감옥에서 외친 독립과 민주를 향한 열망이 생생하게 전달되는 곳"""
용산전쟁기념관,역사유적지,02-709-3139,"""대한민국을 지켜온 항쟁과 전쟁에 대한 기록을 한눈에 볼 수 있는 곳"""
대한민국역사박물관,역사유적지,02-3703-9200,"""대한민국의 태동과 성장을 한눈에 살펴볼 수 있는 근현대사박물관"""
국립중앙박물관,역사유적지,02-2077-9000,"""고고학, 미술사학, 역사학 및 인류학 분야에 관한 대한민국 최대 규모의 국립 박물관"""
종묘,역사유적지,02-765-0195,"""조선 왕조의 역대 국왕들과 왕후들의 신주를 모시고 제례를 봉행하는 유교 사당"""
서울로,산책로,02-2133-7935,"""서울역 고가도로를 자연과 공존하는 산책로로 만든 다리"""
청계천,산책로,X,"""서울 중심 일대를 강과 나무와 함께 걸을 수 있는 곳"""
남산타워,복합문화공간,02-3455-9277,"""서울 한복판에 위치한 타워. 전망대에서 보는 야경이 일품이다."""
타임스퀘어,복합문화공간,02-2638-2000,"""영등포에 위치한 국내 최대 규모의 복합쇼핌몰"""
서래섬,산책로,02-3780-0541,"""아기자기한 매력이 있는 섬"""
아쿠아플라넷63,아쿠아리움,02-780-6382,"""우리나라 최초의 아쿠아리움. 63빌딩내에 위치해 있다."""
여의도 불꽃축제,문화,X,"""매년 10월초에 서울특별시 영등포구 여의도 한강시민공원 일대에서 개최되는 국제적인 불꽃축제."""
진관사계곡,휴양,X,"""서울시 은평구 진관동 방면의 북한산에 있는 계곡"""
난지캠핑장,야영,02-304-0061,"""도심속 자연공간을 통한 힐링 캠프"""
백인제가옥,문화,02-724-0232,"""밤이면 밤마다.. 100년 전으로의 낭만여행"""
잠실카트체험장,액티비티,02-420-3886,"""잠실 종합운동장 옆 탄천 주차장 쪽에 위치한 잠실 카트체험장 짜릿한 스피드를 온몸으로 느낄 수 있다."" 
"
송파사격장,액티비티,02-6287-0070,"""평범한 데이트코스가 아닌 총솜씨를 발휘하면서 스트레스를 날릴 수 있다."""
애로우팩토리 양궁카페,액티비티,[phone],"""실내에서 양궁을 체험과 함께 카페 음료도 즐길 수 있는 곳이다."""
한강나이트카약,액티비티,02-713-1362,"""한강의 야경을 감상하면서 타는 나이트카약은 서울의 대표적인 이색 액티비티 중 하나로 똑섬유원지에서 즐길 수 있다"" 
"
세빛섬 튜브스터,액티비티,02-713-1362,"""튜브형태의 보트로 한강의 경치를 구경할 수 있는 액티비티 튜브스터, 중간에 테이블이 있어 가지고 온 음식들을 먹을 수 있다."" 

"
인사동 런닝맨,액티비티,02-2034-0606,"""인기예능 런닝맨을 체험할 수 있는 테마파크"" 
"
다이나믹메이즈,액티비티,02-1661-1063,"""서로 협동하면서 미로 속을 통과하는 역동적인 체험프로그램!"" 

"
스매싱볼,액티비티,02-556-2231,"""가볍게 맥주와 칵테일을 마시면서 신나는 음악과 함께 즐길수 있는 이색볼링장""

"
히트브이알,액티비티,02-338-5268,"""각종 4D게임부터 레프팅 보트, 각종 좀비게까지 가능한 VR게임 체험장"" 
"
